   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 2
  13              		.file	"luts.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	frequency_lut
  18              		.global	vibrato_lut
  19              		.section	.rodata.frequency_lut,"a"
  20              		.align	1
  23              	frequency_lut:
  24 0000 0B8E     		.short	-29173
  25 0002 028C     		.short	-29694
  26 0004 008A     		.short	-30208
  27 0006 0588     		.short	-30715
  28 0008 1286     		.short	-31214
  29 000a 2684     		.short	-31706
  30 000c 4182     		.short	-32191
  31 000e 6380     		.short	-32669
  32 0010 8C7E     		.short	32396
  33 0012 BB7C     		.short	31931
  34 0014 F27A     		.short	31474
  35 0016 2E79     		.short	31022
  36 0018 7277     		.short	30578
  37 001a BB75     		.short	30139
  38 001c 0B74     		.short	29707
  39 001e 6172     		.short	29281
  40 0020 BD70     		.short	28861
  41 0022 206F     		.short	28448
  42 0024 886D     		.short	28040
  43 0026 F66B     		.short	27638
  44 0028 696A     		.short	27241
  45 002a E368     		.short	26851
  46 002c 6267     		.short	26466
  47 002e E665     		.short	26086
  48 0030 7064     		.short	25712
  49 0032 0063     		.short	25344
  50 0034 9461     		.short	24980
  51 0036 2E60     		.short	24622
  52 0038 CD5E     		.short	24269
  53 003a 715D     		.short	23921
  54 003c 1A5C     		.short	23578
  55 003e C85A     		.short	23240
  56 0040 7B59     		.short	22907
  57 0042 3358     		.short	22579
  58 0044 EF56     		.short	22255
  59 0046 B055     		.short	21936
  60 0048 7554     		.short	21621
  61 004a 3F53     		.short	21311
  62 004c 0E52     		.short	21006
  63 004e E150     		.short	20705
  64 0050 B84F     		.short	20408
  65 0052 934E     		.short	20115
  66 0054 734D     		.short	19827
  67 0056 574C     		.short	19543
  68 0058 3E4B     		.short	19262
  69 005a 2A4A     		.short	18986
  70 005c 1A49     		.short	18714
  71 005e 0E48     		.short	18446
  72 0060 0547     		.short	18181
  73 0062 0146     		.short	17921
  74 0064 0045     		.short	17664
  75 0066 0244     		.short	17410
  76 0068 0943     		.short	17161
  77 006a 1342     		.short	16915
  78 006c 2041     		.short	16672
  79 006e 3140     		.short	16433
  80 0070 463F     		.short	16198
  81 0072 5D3E     		.short	15965
  82 0074 793D     		.short	15737
  83 0076 973C     		.short	15511
  84 0078 B93B     		.short	15289
  85 007a DD3A     		.short	15069
  86 007c 053A     		.short	14853
  87 007e 3039     		.short	14640
  88 0080 5E38     		.short	14430
  89 0082 9037     		.short	14224
  90 0084 C436     		.short	14020
  91 0086 FB35     		.short	13819
  92 0088 3435     		.short	13620
  93 008a 7134     		.short	13425
  94 008c B133     		.short	13233
  95 008e F332     		.short	13043
  96 0090 3832     		.short	12856
  97 0092 8031     		.short	12672
  98 0094 CA30     		.short	12490
  99 0096 1730     		.short	12311
 100 0098 662F     		.short	12134
 101 009a B82E     		.short	11960
 102 009c 0D2E     		.short	11789
 103 009e 642D     		.short	11620
 104 00a0 BD2C     		.short	11453
 105 00a2 192C     		.short	11289
 106 00a4 772B     		.short	11127
 107 00a6 D82A     		.short	10968
 108 00a8 3A2A     		.short	10810
 109 00aa 9F29     		.short	10655
 110 00ac 0729     		.short	10503
 111 00ae 7028     		.short	10352
 112 00b0 DC27     		.short	10204
 113 00b2 4927     		.short	10057
 114 00b4 B926     		.short	9913
 115 00b6 2B26     		.short	9771
 116 00b8 9F25     		.short	9631
 117 00ba 1525     		.short	9493
 118 00bc 8D24     		.short	9357
 119 00be 0724     		.short	9223
 120 00c0 8223     		.short	9090
 121 00c2 0023     		.short	8960
 122 00c4 8022     		.short	8832
 123 00c6 0122     		.short	8705
 124 00c8 8421     		.short	8580
 125 00ca 0921     		.short	8457
 126 00cc 9020     		.short	8336
 127 00ce 1820     		.short	8216
 128 00d0 A31F     		.short	8099
 129 00d2 2E1F     		.short	7982
 130 00d4 BC1E     		.short	7868
 131 00d6 4B1E     		.short	7755
 132 00d8 DC1D     		.short	7644
