   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.text.keycode_config,"ax",@progbits
  11               	.global	keycode_config
  13               	keycode_config:
  14               	.LVL0:
  15               	.LFB0:
  16               		.file 1 "quantum/keycode_config.c"
   1:quantum/keycode_config.c **** /* Copyright 2016 Jack Humbert
   2:quantum/keycode_config.c ****  *
   3:quantum/keycode_config.c ****  * This program is free software: you can redistribute it and/or modify
   4:quantum/keycode_config.c ****  * it under the terms of the GNU General Public License as published by
   5:quantum/keycode_config.c ****  * the Free Software Foundation, either version 2 of the License, or
   6:quantum/keycode_config.c ****  * (at your option) any later version.
   7:quantum/keycode_config.c ****  *
   8:quantum/keycode_config.c ****  * This program is distributed in the hope that it will be useful,
   9:quantum/keycode_config.c ****  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  10:quantum/keycode_config.c ****  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  11:quantum/keycode_config.c ****  * GNU General Public License for more details.
  12:quantum/keycode_config.c ****  *
  13:quantum/keycode_config.c ****  * You should have received a copy of the GNU General Public License
  14:quantum/keycode_config.c ****  * along with this program.  If not, see <http://www.gnu.org/licenses/>.
  15:quantum/keycode_config.c ****  */
  16:quantum/keycode_config.c **** 
  17:quantum/keycode_config.c **** #include "keycode_config.h"
  18:quantum/keycode_config.c **** 
  19:quantum/keycode_config.c **** extern keymap_config_t keymap_config;
  20:quantum/keycode_config.c **** 
  21:quantum/keycode_config.c **** /** \brief keycode_config
  22:quantum/keycode_config.c ****  *
  23:quantum/keycode_config.c ****  * This function is used to check a specific keycode against the bootmagic config,
  24:quantum/keycode_config.c ****  * and will return the corrected keycode, when appropriate.
  25:quantum/keycode_config.c ****  */
  26:quantum/keycode_config.c **** uint16_t keycode_config(uint16_t keycode) {
  17               		.loc 1 26 43 view -0
  18               		.cfi_startproc
  19               	/* prologue: function */
  20               	/* frame size = 0 */
  21               	/* stack size = 0 */
  22               	.L__stack_usage = 0
  27:quantum/keycode_config.c ****     switch (keycode) {
  23               		.loc 1 27 5 view .LVU1
  24 0000 803E      		cpi r24,-32
  25 0002 9105      		cpc r25,__zero_reg__
  26 0004 01F0      		breq .L2
  27 0006 00F4      		brsh .L3
  28 0008 8133      		cpi r24,49
  29 000a 9105      		cpc r25,__zero_reg__
  30 000c 01F4      		brne .+2
  31 000e 00C0      		rjmp .L4
  32 0010 00F4      		brsh .L5
  33 0012 8932      		cpi r24,41
  34 0014 9105      		cpc r25,__zero_reg__
  35 0016 01F4      		brne .+2
  36 0018 00C0      		rjmp .L6
  37 001a 8A32      		cpi r24,42
  38 001c 9105      		cpc r25,__zero_reg__
  39 001e 01F4      		brne .+2
  40 0020 00C0      		rjmp .L7
  41 0022 0895      		ret
  42               	.L5:
  43 0024 8933      		cpi r24,57
  44 0026 9105      		cpc r25,__zero_reg__
  45 0028 01F0      		breq .L9
  46 002a 8238      		cpi r24,-126
  47 002c 9105      		cpc r25,__zero_reg__
  48 002e 01F0      		breq .L9
  49 0030 8533      		cpi r24,53
  50 0032 9105      		cpc r25,__zero_reg__
  51 0034 01F4      		brne .+2
  52 0036 00C0      		rjmp .L10
  53 0038 0895      		ret
  54               	.L3:
  55 003a 843E      		cpi r24,-28
  56 003c 9105      		cpc r25,__zero_reg__
  57 003e 01F0      		breq .L11
  58 0040 00F4      		brsh .L12
  59 0042 823E      		cpi r24,-30
  60 0044 9105      		cpc r25,__zero_reg__
  61 0046 01F0      		breq .L13
  62 0048 833E      		cpi r24,-29
  63 004a 9105      		cpc r25,__zero_reg__
  64 004c 01F0      		breq .L14
  65 004e 0895      		ret
  66               	.L12:
