   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 28, 1
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 4
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 2
  15              		.file	"luts.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.file 1 "quantum/audio/luts.c"
  20              		.global	frequency_lut
  21              		.section	.rodata.frequency_lut,"a"
  22              		.align	1
  25              	frequency_lut:
  26 0000 0B8E     		.short	-29173
  27 0002 028C     		.short	-29694
  28 0004 008A     		.short	-30208
  29 0006 0588     		.short	-30715
  30 0008 1286     		.short	-31214
  31 000a 2684     		.short	-31706
  32 000c 4182     		.short	-32191
  33 000e 6380     		.short	-32669
  34 0010 8C7E     		.short	32396
  35 0012 BB7C     		.short	31931
  36 0014 F27A     		.short	31474
  37 0016 2E79     		.short	31022
  38 0018 7277     		.short	30578
  39 001a BB75     		.short	30139
  40 001c 0B74     		.short	29707
  41 001e 6172     		.short	29281
  42 0020 BD70     		.short	28861
  43 0022 206F     		.short	28448
  44 0024 886D     		.short	28040
  45 0026 F66B     		.short	27638
  46 0028 696A     		.short	27241
  47 002a E368     		.short	26851
  48 002c 6267     		.short	26466
  49 002e E665     		.short	26086
  50 0030 7064     		.short	25712
  51 0032 0063     		.short	25344
  52 0034 9461     		.short	24980
  53 0036 2E60     		.short	24622
  54 0038 CD5E     		.short	24269
  55 003a 715D     		.short	23921
  56 003c 1A5C     		.short	23578
  57 003e C85A     		.short	23240
  58 0040 7B59     		.short	22907
  59 0042 3358     		.short	22579
  60 0044 EF56     		.short	22255
  61 0046 B055     		.short	21936
  62 0048 7554     		.short	21621
  63 004a 3F53     		.short	21311
  64 004c 0E52     		.short	21006
  65 004e E150     		.short	20705
  66 0050 B84F     		.short	20408
  67 0052 934E     		.short	20115
  68 0054 734D     		.short	19827
  69 0056 574C     		.short	19543
  70 0058 3E4B     		.short	19262
  71 005a 2A4A     		.short	18986
  72 005c 1A49     		.short	18714
  73 005e 0E48     		.short	18446
  74 0060 0547     		.short	18181
  75 0062 0146     		.short	17921
  76 0064 0045     		.short	17664
  77 0066 0244     		.short	17410
  78 0068 0943     		.short	17161
  79 006a 1342     		.short	16915
  80 006c 2041     		.short	16672
  81 006e 3140     		.short	16433
  82 0070 463F     		.short	16198
  83 0072 5D3E     		.short	15965
  84 0074 793D     		.short	15737
  85 0076 973C     		.short	15511
  86 0078 B93B     		.short	15289
  87 007a DD3A     		.short	15069
  88 007c 053A     		.short	14853
  89 007e 3039     		.short	14640
  90 0080 5E38     		.short	14430
  91 0082 9037     		.short	14224
  92 0084 C436     		.short	14020
  93 0086 FB35     		.short	13819
  94 0088 3435     		.short	13620
  95 008a 7134     		.short	13425
  96 008c B133     		.short	13233
  97 008e F332     		.short	13043
  98 0090 3832     		.short	12856
  99 0092 8031     		.short	12672
 100 0094 CA30     		.short	12490
 101 0096 1730     		.short	12311
 102 0098 662F     		.short	12134
 103 009a B82E     		.short	11960
 104 009c 0D2E     		.short	11789
 105 009e 642D     		.short	11620
 106 00a0 BD2C     		.short	11453
 107 00a2 192C     		.short	11289
 108 00a4 772B     		.short	11127
 109 00a6 D82A     		.short	10968
 110 00a8 3A2A     		.short	10810
 111 00aa 9F29     		.short	10655
 112 00ac 0729     		.short	10503
 113 00ae 7028     		.short	10352
 114 00b0 DC27     		.short	10204
 115 00b2 4927     		.short	10057
 116 00b4 B926     		.short	9913
 117 00b6 2B26     		.short	9771
 118 00b8 9F25     		.short	9631
 119 00ba 1525     		.short	9493
 120 00bc 8D24     		.short	9357
 121 00be 0724     		.short	9223
 122 00c0 8223     		.short	9090
 123 00c2 0023     		.short	8960
 124 00c4 8022     		.short	8832
 125 00c6 0122     		.short	8705
 126 00c8 8421     		.short	8580
 127 00ca 0921     		.short	8457
 128 00cc 9020     		.short	8336
 129 00ce 1820     		.short	8216
 130 00d0 A31F     		.short	8099
 131 00d2 2E1F     		.short	7982
 132 00d4 BC1E     		.short	7868
 133 00d6 4B1E     		.short	7755
 134 00d8 DC1D     		.short	7644
 135 00da 6E1D     		.short	7534
 136 00dc 021D     		.short	7426
 137 00de 981C     		.short	7320
 138 00e0 2F1C     		.short	7215
 139 00e2 C81B     		.short	7112
 140 00e4 621B     		.short	7010
 141 00e6 FD1A     		.short	6909
 142 00e8 9A1A     		.short	6810
 143 00ea 381A     		.short	6712
 144 00ec D819     		.short	6616
 145 00ee 7919     		.short	6521
 146 00f0 1C19     		.short	6428
 147 00f2 C018     		.short	6336
 148 00f4 6518     		.short	6245
 149 00f6 0B18     		.short	6155
 150 00f8 B317     		.short	6067
 151 00fa 5C17     		.short	5980
 152 00fc 0617     		.short	5894
 153 00fe B216     		.short	5810
 154 0100 5E16     		.short	5726
 155 0102 0C16     		.short	5644
 156 0104 BB15     		.short	5563
 157 0106 6C15     		.short	5484
 158 0108 1D15     		.short	5405
 159 010a CF14     		.short	5327
 160 010c 8314     		.short	5251
 161 010e 3814     		.short	5176
 162 0110 EE13     		.short	5102
 163 0112 A413     		.short	5028
 164 0114 5C13     		.short	4956
 165 0116 1513     		.short	4885
 166 0118 CF12     		.short	4815
 167 011a 8A12     		.short	4746
 168 011c 4612     		.short	4678
 169 011e 0312     		.short	4611
 170 0120 C111     		.short	4545
 171 0122 8011     		.short	4480
 172 0124 4011     		.short	4416
 173 0126 0011     		.short	4352
 174 0128 C210     		.short	4290
 175 012a 8410     		.short	4228
 176 012c 4810     		.short	4168
 177 012e 0C10     		.short	4108
 178 0130 D10F     		.short	4049
 179 0132 970F     		.short	3991
 180 0134 5E0F     		.short	3934
 181 0136 250F     		.short	3877
 182 0138 EE0E     		.short	3822
 183 013a B70E     		.short	3767
 184 013c 810E     		.short	3713
 185 013e 4C0E     		.short	3660
 186 0140 170E     		.short	3607
 187 0142 E40D     		.short	3556
 188 0144 B10D     		.short	3505
 189 0146 7E0D     		.short	3454
 190 0148 4D0D     		.short	3405
 191 014a 1C0D     		.short	3356
 192 014c EC0C     		.short	3308
 193 014e BC0C     		.short	3260
 194 0150 8E0C     		.short	3214
 195 0152 600C     		.short	3168
 196 0154 320C     		.short	3122
 197 0156 050C     		.short	3077
 198 0158 D90B     		.short	3033
 199 015a AE0B     		.short	2990
 200 015c 830B     		.short	2947
 201 015e 590B     		.short	2905
 202 0160 2F0B     		.short	2863
 203 0162 060B     		.short	2822
 204 0164 DD0A     		.short	2781
 205 0166 B60A     		.short	2742
 206 0168 8E0A     		.short	2702
 207 016a 670A     		.short	2663
 208 016c 410A     		.short	2625
 209 016e 1C0A     		.short	2588
 210 0170 F709     		.short	2551
 211 0172 D209     		.short	2514
 212 0174 AE09     		.short	2478
 213 0176 8A09     		.short	2442
 214 0178 6709     		.short	2407
 215 017a 4509     		.short	2373
 216 017c 2309     		.short	2339
 217 017e 0109     		.short	2305
 218 0180 E008     		.short	2272
 219 0182 C008     		.short	2240
 220 0184 A008     		.short	2208
 221 0186 8008     		.short	2176
 222 0188 6108     		.short	2145
 223 018a 4208     		.short	2114
 224 018c 2408     		.short	2084
 225 018e 0608     		.short	2054
 226 0190 E807     		.short	2024
 227 0192 CB07     		.short	1995
 228 0194 AF07     		.short	1967
 229 0196 9207     		.short	1938
 230 0198 7707     		.short	1911
 231 019a 5B07     		.short	1883
 232 019c 4007     		.short	1856
 233 019e 2607     		.short	1830
 234 01a0 0B07     		.short	1803
 235 01a2 F206     		.short	1778
 236 01a4 D806     		.short	1752
 237 01a6 BF06     		.short	1727
 238 01a8 A606     		.short	1702
 239 01aa 8E06     		.short	1678
 240 01ac 7606     		.short	1654
 241 01ae 5E06     		.short	1630
 242 01b0 4706     		.short	1607
 243 01b2 3006     		.short	1584
 244 01b4 1906     		.short	1561
 245 01b6 0206     		.short	1538
 246 01b8 EC05     		.short	1516
 247 01ba D705     		.short	1495
 248 01bc C105     		.short	1473
 249 01be AC05     		.short	1452
 250 01c0 9705     		.short	1431
 251 01c2 8305     		.short	1411
 252 01c4 6E05     		.short	1390
 253 01c6 5B05     		.short	1371
 254 01c8 4705     		.short	1351
 255 01ca 3305     		.short	1331
 256 01cc 2005     		.short	1312
 257 01ce 0E05     		.short	1294
 258 01d0 FB04     		.short	1275
 259 01d2 E904     		.short	1257
 260 01d4 D704     		.short	1239
 261 01d6 C504     		.short	1221
 262 01d8 B304     		.short	1203
 263 01da A204     		.short	1186
 264 01dc 9104     		.short	1169
 265 01de 8004     		.short	1152
 266 01e0 7004     		.short	1136
 267 01e2 6004     		.short	1120
 268 01e4 5004     		.short	1104
 269 01e6 4004     		.short	1088
 270 01e8 3004     		.short	1072
 271 01ea 2104     		.short	1057
 272 01ec 1204     		.short	1042
 273 01ee 0304     		.short	1027
 274 01f0 F403     		.short	1012
 275 01f2 E503     		.short	997
 276 01f4 D703     		.short	983
 277 01f6 C903     		.short	969
 278 01f8 BB03     		.short	955
 279 01fa AD03     		.short	941
 280 01fc A003     		.short	928
 281 01fe 9303     		.short	915
 282 0200 8503     		.short	901
 283 0202 7903     		.short	889
 284 0204 6C03     		.short	876
 285 0206 5F03     		.short	863
 286 0208 5303     		.short	851
 287 020a 4703     		.short	839
 288 020c 3B03     		.short	827
 289 020e 2F03     		.short	815
 290 0210 2303     		.short	803
 291 0212 1803     		.short	792
 292 0214 0C03     		.short	780
 293 0216 0103     		.short	769
 294 0218 F602     		.short	758
 295 021a EB02     		.short	747
 296 021c E002     		.short	736
 297 021e D602     		.short	726
 298 0220 CB02     		.short	715
 299 0222 C102     		.short	705
 300 0224 B702     		.short	695
 301 0226 AD02     		.short	685
 302 0228 A302     		.short	675
 303 022a 9902     		.short	665
 304 022c 9002     		.short	656
 305 022e 8702     		.short	647
 306 0230 7D02     		.short	637
 307 0232 7402     		.short	628
 308 0234 6B02     		.short	619
 309 0236 6202     		.short	610
 310 0238 5902     		.short	601
 311 023a 5102     		.short	593
 312 023c 4802     		.short	584
 313 023e 4002     		.short	576
 314 0240 3802     		.short	568
 315 0242 3002     		.short	560
 316 0244 2802     		.short	552
 317 0246 2002     		.short	544
 318 0248 1802     		.short	536
 319 024a 1002     		.short	528
 320 024c 0902     		.short	521
 321 024e 0102     		.short	513
 322 0250 FA01     		.short	506
 323 0252 F201     		.short	498
 324 0254 EB01     		.short	491
 325 0256 E401     		.short	484
 326 0258 DD01     		.short	477
 327 025a D601     		.short	470
 328 025c D001     		.short	464
 329 025e C901     		.short	457
 330 0260 C201     		.short	450
 331 0262 BC01     		.short	444
 332 0264 B601     		.short	438
 333 0266 AF01     		.short	431
 334 0268 A901     		.short	425
 335 026a A301     		.short	419
 336 026c 9D01     		.short	413
 337 026e 9701     		.short	407
 338 0270 9101     		.short	401
 339 0272 8C01     		.short	396
 340 0274 8601     		.short	390
 341 0276 8001     		.short	384
 342 0278 7B01     		.short	379
 343 027a 7501     		.short	373
 344 027c 7001     		.short	368
 345 027e 6B01     		.short	363
 346 0280 6501     		.short	357
 347 0282 6001     		.short	352
 348 0284 5B01     		.short	347
 349 0286 5601     		.short	342
 350 0288 5101     		.short	337
 351 028a 4C01     		.short	332
 352 028c 4801     		.short	328
 353 028e 4301     		.short	323
 354 0290 3E01     		.short	318
 355 0292 3A01     		.short	314
 356 0294 3501     		.short	309
 357 0296 3101     		.short	305
 358 0298 2C01     		.short	300
 359 029a 2801     		.short	296
 360 029c 2401     		.short	292
 361 029e 2001     		.short	288
 362 02a0 1C01     		.short	284
 363 02a2 1801     		.short	280
 364 02a4 1401     		.short	276
 365 02a6 1001     		.short	272
 366 02a8 0C01     		.short	268
 367 02aa 0801     		.short	264
 368 02ac 0401     		.short	260
 369 02ae 0001     		.short	256
 370 02b0 FD00     		.short	253
 371 02b2 F900     		.short	249
 372 02b4 F500     		.short	245
 373 02b6 F200     		.short	242
 374 02b8 EE00     		.short	238
 375              		.global	vibrato_lut
 376              		.section	.rodata.vibrato_lut,"a"
 377              		.align	2
 380              	vibrato_lut:
 381 0000 3149803F 		.word	1065371953
 382 0004 5D8B803F 		.word	1065388893
 383 0008 F8BF803F 		.word	1065402360
 384 000c CAE1803F 		.word	1065411018
 385 0010 73ED803F 		.word	1065414003
 386 0014 CAE1803F 		.word	1065411018
 387 0018 F8BF803F 		.word	1065402360
 388 001c 5D8B803F 		.word	1065388893
 389 0020 3149803F 		.word	1065371953
 390 0024 0000803F 		.word	1065353216
 391 0028 F16D7F3F 		.word	1065315825
 392 002c 75EA7E3F 		.word	1065282165
 393 0030 4C827E3F 		.word	1065255500
 394 0034 833F7E3F 		.word	1065238403
 395 0038 84287E3F 		.word	1065232516
 396 003c 833F7E3F 		.word	1065238403
 397 0040 4C827E3F 		.word	1065255500
 398 0044 75EA7E3F 		.word	1065282165
 399 0048 F16D7F3F 		.word	1065315825
 400 004c 0000803F 		.word	1065353216
 401              		.text
 402              	.Letext0:
 403              		.file 2 "/usr/arm-none-eabi/include/machine/_default_types.h"
 404              		.file 3 "/usr/arm-none-eabi/include/sys/_stdint.h"
 405              		.file 4 "quantum/audio/luts.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 luts.c
